INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Guri Singh', 'profile_pic_url_618.jpg', 'India', 'Punjabi'),
('Mofusion', 'profile_pic_url_619.jpg', 'India', 'Punjabi'),
('Nav Dolorain', 'profile_pic_url_620.jpg', 'India', 'Punjabi'),
('Kanika Wadhwa', 'profile_pic_url_621.jpg', 'India', 'Hindi'),
('Romey Maan', 'profile_pic_url_622.jpg', 'India', 'Punjabi'),
('Sulfa', 'profile_pic_url_623.jpg', 'India', 'Punjabi'),
('D. Imman', 'profile_pic_url_624.jpg', 'India', 'Tamil'),
('Sid Sriram', 'profile_pic_url_625.jpg', 'India', 'Tamil'),
('Vikram Pannu', 'profile_pic_url_626.jpg', 'India', 'Various'),
('Shreya Ghoshal', 'profile_pic_url_627.jpg', 'India', 'Hindi'),
('Mohit Chauhan', 'profile_pic_url_628.jpg', 'India', 'Hindi'),
('Javed Ali', 'profile_pic_url_629.jpg', 'India', 'Hindi'),
('Sangeet', 'profile_pic_url_630.jpg', 'India', 'Hindi'),
('Siddharth Haldipur', 'profile_pic_url_631.jpg', 'India', 'Hindi'),
('Vagu Mazan', 'profile_pic_url_632.jpg', 'India', 'Various'),
('Vaish', 'profile_pic_url_633.jpg', 'India', 'Various'),
('B Praak', 'profile_pic_url_634.jpg', 'India', 'Punjabi'),
('Amitabh Bhattacharya', 'profile_pic_url_635.jpg', 'India', 'Hindi'),
('Devi Sri Prasad', 'profile_pic_url_636.jpg', 'India', 'Telugu'),
('Jubin Nautiyal', 'profile_pic_url_637.jpg', 'India', 'Hindi'),
('Harman Nazim Ali Siddiqe', 'profile_pic_url_638.jpg', 'India', 'Hindi'),
('Snigdha Sarkar', 'profile_pic_url_639.jpg', 'India', 'Bengali'),
('Sajan Mishra', 'profile_pic_url_640.jpg', 'India', 'Hindi'),
('Ashutosh Tiwari', 'profile_pic_url_641.jpg', 'India', 'Hindi'),
('Kumar Sanu', 'profile_pic_url_642.jpg', 'India', 'Hindi'),
('Alka Yagnik', 'profile_pic_url_643.jpg', 'India', 'Hindi'),
('Dev Negi', 'profile_pic_url_644.jpg', 'India', 'Hindi'),
('Seepi Jha', 'profile_pic_url_645.jpg', 'India', 'Hindi'),
('Yuvraaj Hans', 'profile_pic_url_646.jpg', 'India', 'Punjabi'),
('Mehtab Virk', 'profile_pic_url_647.jpg', 'India', 'Punjabi'),
('Diljot Singh', 'profile_pic_url_648.jpg', 'India', 'Punjabi'),
('Amber Vashisht', 'profile_pic_url_649.jpg', 'India', 'Punjabi'),
('Arjun Kanungo', 'profile_pic_url_650.jpg', 'India', 'Hindi'),
('Shirley Setia', 'profile_pic_url_651.jpg', 'India', 'Hindi'),
('K S Makhan', 'profile_pic_url_652.jpg', 'India', 'Punjabi'),
('Nazz', 'profile_pic_url_653.jpg', 'India', 'Various'),
('Husan Mandair', 'profile_pic_url_654.jpg', 'India', 'Punjabi'),
('Bir Singh', 'profile_pic_url_655.jpg', 'India', 'Punjabi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Asees Kaur', 'profile_pic_url_656.jpg', 'India', 'Hindi'),
('Sangeet Haldipur', 'profile_pic_url_657.jpg', 'India', 'Hindi'),
('Siddharth Haldipur', 'profile_pic_url_658.jpg', 'India', 'Hindi'),
('Pritam', 'profile_pic_url_659.jpg', 'India', 'Various'),
('Darshan Raval', 'profile_pic_url_660.jpg', 'India', 'Gujarati'),
('Antara Mitra', 'profile_pic_url_661.jpg', 'India', 'Hindi'),
('Amitabh Bhattacharya', 'profile_pic_url_662.jpg', 'India', 'Hindi'),
('Mufeed', 'profile_pic_url_663.jpg', 'India', 'Urdu'),
('Mizajii', 'profile_pic_url_664.jpg', 'Pakistan', 'Urdu'),
('King', 'profile_pic_url_665.jpg', 'India', 'Hindi'),
('Devi Sri Prasad', 'profile_pic_url_666.jpg', 'India', 'Telugu'),
('Shreya Ghoshal', 'profile_pic_url_667.jpg', 'India', 'Hindi'),
('Tochi Raina', 'profile_pic_url_668.jpg', 'India', 'Hindi'),
('Jaya Kishori Ji', 'profile_pic_url_669.jpg', 'India', 'Hindi'),
('Annu Chaudhary', 'profile_pic_url_670.jpg', 'India', 'Hindi'),
('AK Chaudhary', 'profile_pic_url_671.jpg', 'India', 'Hindi'),
('Sawan Kumar', 'profile_pic_url_672.jpg', 'India', 'Hindi'),
('Indu Sonali', 'profile_pic_url_673.jpg', 'India', 'Hindi'),
('Abdullah Qureshi', 'profile_pic_url_674.jpg', 'Pakistan', 'Urdu'),
('Jasmeen Akhtar', 'profile_pic_url_675.jpg', 'India', 'Punjabi'),
('Chitra Vichitra Ji Maharaj', 'profile_pic_url_676.jpg', 'India', 'Hindi'),
('Charan Raj', 'profile_pic_url_677.jpg', 'India', 'Kannada'),
('Shenbhagaraj', 'profile_pic_url_678.jpg', 'India', 'Tamil'),
('Priyanka Singh', 'profile_pic_url_679.jpg', 'India', 'Hindi'),
('Ramesh Thamilmani', 'profile_pic_url_680.jpg', 'India', 'Tamil'),
('Adithya RK', 'profile_pic_url_681.jpg', 'India', 'Tamil'),
('B Praak', 'profile_pic_url_682.jpg', 'India', 'Punjabi'),
('Mehta', 'profile_pic_url_683.jpg', 'India', 'Various'),
('Kamal Khan', 'profile_pic_url_684.jpg', 'India', 'Punjabi'),
('Jaggi Singh', 'profile_pic_url_685.jpg', 'India', 'Punjabi'),
('Badshah', 'profile_pic_url_686.jpg', 'India', 'Hindi'),
('Velmurugan', 'profile_pic_url_687.jpg', 'India', 'Tamil'),
('Roshini', 'profile_pic_url_688.jpg', 'India', 'Tamil'),
('Kanchan Nagar', 'profile_pic_url_689.jpg', 'India', 'Hindi'),
('Akshay Shokeen', 'profile_pic_url_690.jpg', 'India', 'Hindi'),
('Justin Prabhakaran', 'profile_pic_url_691.jpg', 'India', 'Tamil'),
('Kidakuzhi Mariyammal', 'profile_pic_url_692.jpg', 'India', 'Tamil'),
('Atif Aslam', 'profile_pic_url_693.jpg', 'Pakistan', 'Urdu'),
('GD 47', 'profile_pic_url_694.jpg', 'India', 'Punjabi'),
('Akull', 'profile_pic_url_695.jpg', 'India', 'Hindi'),
('Snavy', 'profile_pic_url_696.jpg', 'India', 'Hindi'),
('Sanchit Balhara', 'profile_pic_url_697.jpg', 'India', 'Various'),
('Ankit Balhara', 'profile_pic_url_698.jpg', 'India', 'Various'),
('Arvind Akela', 'profile_pic_url_699.jpg', 'India', 'Bhojpuri'),
('Priyanka Maurya', 'profile_pic_url_700.jpg', 'India', 'Hindi'),
('Yadav Raj', 'profile_pic_url_701.jpg', 'India', 'Bhojpuri'),
('Om Jha', 'profile_pic_url_702.jpg', 'India', 'Hindi'),
('Armaan Bedil', 'profile_pic_url_703.jpg', 'India', 'Punjabi'),
('Watan Sahi', 'profile_pic_url_704.jpg', 'India', 'Punjabi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Sathya', 'profile_pic_url_705.jpg', 'India', 'Various'),
('Premgi Amaren', 'profile_pic_url_706.jpg', 'India', 'Tamil'),
('Ajmal Khan', 'profile_pic_url_707.jpg', 'India', 'Hindi'),
('Vikrant Bhartiya', 'profile_pic_url_708.jpg', 'India', 'Hindi'),
('Biswajit Bhattacharjee', 'profile_pic_url_709.jpg', 'India', 'Bengali'),
('Asim Akmal', 'profile_pic_url_710.jpg', 'Pakistan', 'Urdu'),
('Srushti Khadse', 'profile_pic_url_711.jpg', 'India', 'Marathi'),
('Arijit Singh', 'profile_pic_url_712.jpg', 'India', 'Hindi'),
('Shreyas Puranik', 'profile_pic_url_713.jpg', 'India', 'Hindi'),
('Arjun Janya', 'profile_pic_url_714.jpg', 'India', 'Kannada'),
('Santhanam', 'profile_pic_url_715.jpg', 'India', 'Tamil'),
('Akhil Tiwari', 'profile_pic_url_716.jpg', 'India', 'Hindi'),
('Manan Bhardwaj', 'profile_pic_url_717.jpg', 'India', 'Hindi'),
('Vishal Mishra', 'profile_pic_url_718.jpg', 'India', 'Hindi'),
('Neeti Mohan', 'profile_pic_url_719.jpg', 'India', 'Hindi'),
('Priyanka Singh', 'profile_pic_url_720.jpg', 'India', 'Hindi'),
('Alka Jha', 'profile_pic_url_721.jpg', 'India', 'Hindi'),
('Om Jha', 'profile_pic_url_722.jpg', 'India', 'Hindi'),
('Shaan Rahman', 'profile_pic_url_723.jpg', 'India', 'Malayalam'),
('Arunraja Kamaraj', 'profile_pic_url_724.jpg', 'India', 'Tamil'),
('Deepak Blue', 'profile_pic_url_725.jpg', 'India', 'Various'),
('Yo Yo Honey Singh', 'profile_pic_url_726.jpg', 'India', 'Hindi'),
('Masoom Sharma', 'profile_pic_url_727.jpg', 'India', 'Hindi'),
('Ashu Twinkle', 'profile_pic_url_728.jpg', 'India', 'Hindi'),
('Simon Simson', 'profile_pic_url_729.jpg', 'India', 'Various'),
('AP Dhillon', 'profile_pic_url_730.jpg', 'India', 'Punjabi'),
('Bharath Sankar', 'profile_pic_url_731.jpg', 'India', 'Tamil'),
('Anirudh Ravichander', 'profile_pic_url_732.jpg', 'India', 'Tamil'),
('KP Music', 'profile_pic_url_733.jpg', 'India', 'Various'),
('Zehr Vibe', 'profile_pic_url_734.jpg', 'India', 'Punjabi'),
('Shlovij', 'profile_pic_url_735.jpg', 'India', 'Various'),
('Ushakka', 'profile_pic_url_736.jpg', 'India', 'Punjabi'),
('Nikitha', 'profile_pic_url_737.jpg', 'India', 'Telugu'),
('Sean Roldan', 'profile_pic_url_738.jpg', 'India', 'Tamil'),
('Sathyaprakash D', 'profile_pic_url_739.jpg', 'India', 'Tamil'),
('Priyanka Singh', 'profile_pic_url_740.jpg', 'India', 'Hindi'),
('Rajnish Mishra', 'profile_pic_url_741.jpg', 'India', 'Hindi'),
('Ammy Virk', 'profile_pic_url_742.jpg', 'India', 'Punjabi'),
('Jimin', 'profile_pic_url_743.jpg', 'South Korea', 'Korean'),
('G.V. Prakash Kumar', 'profile_pic_url_744.jpg', 'India', 'Tamil'),
('Nora Fatehi', 'profile_pic_url_745.jpg', 'India', 'Various'),
('Wicked Sunny', 'profile_pic_url_746.jpg', 'India', 'Various'),
('Tara Sutaria', 'profile_pic_url_747.jpg', 'India', 'Hindi'),
('Ankit Tiwari', 'profile_pic_url_748.jpg', 'India', 'Hindi'),
('Annie Walia', 'profile_pic_url_749.jpg', 'India', 'Various'),
('Akshay Pandya', 'profile_pic_url_750.jpg', 'India', 'Hindi'),
('Simar Dorraha', 'profile_pic_url_751.jpg', 'India', 'Punjabi'),
('Sann Sarwang', 'profile_pic_url_752.jpg', 'India', 'Punjabi'),
('Jasmine Kaur', 'profile_pic_url_753.jpg', 'India', 'Punjabi'),
('Swara Verma', 'profile_pic_url_754.jpg', 'India', 'Punjabi'),
('Tarsem Jassar', 'profile_pic_url_755.jpg', 'India', 'Punjabi'),
('Ranjit Bawa', 'profile_pic_url_756.jpg', 'India', 'Punjabi'),
('Balli Bajlit', 'profile_pic_url_757.jpg', 'India', 'Punjabi'),
('Kaka', 'profile_pic_url_758.jpg', 'India', 'Punjabi');




INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Dipayan Banerjee', 'profile_pic_url_759.jpg', 'India', 'Bengali'),
('Hesham Abdul Wahab', 'profile_pic_url_760.jpg', 'India', 'Malayalam'),
('Tarsem Jassar', 'profile_pic_url_761.jpg', 'India', 'Punjabi'),
('Kulbir Jhinjer', 'profile_pic_url_762.jpg', 'India', 'Punjabi'),
('Amrit Maan', 'profile_pic_url_763.jpg', 'India', 'Punjabi'),
('Ninja', 'profile_pic_url_764.jpg', 'India', 'Punjabi'),
('Goldy Desi Crew', 'profile_pic_url_765.jpg', 'India', 'Punjabi'),
('Benny Dayal', 'profile_pic_url_766.jpg', 'India', 'Hindi'),
('Shilpa Rao', 'profile_pic_url_767.jpg', 'India', 'Hindi'),
('Krishan Madha', 'profile_pic_url_768.jpg', 'India', 'Various'),
('Moni Hooda', 'profile_pic_url_769.jpg', 'India', 'Hindi'),
('Vikram Montrose', 'profile_pic_url_770.jpg', 'India', 'Hindi'),
('MC Square', 'profile_pic_url_771.jpg', 'India', 'Various'),
('Abhinav Shekhar', 'profile_pic_url_772.jpg', 'India', 'Hindi'),
('Badshah', 'profile_pic_url_773.jpg', 'India', 'Hindi'),
('Nikhita Gandhi', 'profile_pic_url_774.jpg', 'India', 'Various'),
('UNB', 'profile_pic_url_775.jpg', 'South Korea', 'Korean'),
('Gurnam Bhullar', 'profile_pic_url_776.jpg', 'India', 'Punjabi'),
('Goldboy', 'profile_pic_url_777.jpg', 'India', 'Punjabi'),
('Karan Veer', 'profile_pic_url_778.jpg', 'India', 'Hindi'),
('Rawi Beat', 'profile_pic_url_779.jpg', 'India', 'Various'),
('Nandesh Umap', 'profile_pic_url_780.jpg', 'India', 'Various'),
('Pritam', 'profile_pic_url_781.jpg', 'India', 'Various'),
('Javed Ali', 'profile_pic_url_782.jpg', 'India', 'Various'),
('Ajay Gogavale', 'profile_pic_url_783.jpg', 'India', 'Marathi'),
('Sathyaprakash D', 'profile_pic_url_784.jpg', 'India', 'Tamil'),
('Dr. Narayanan', 'profile_pic_url_785.jpg', 'India', 'Tamil'),
('Sreekanth Hariharan', 'profile_pic_url_786.jpg', 'India', 'Tamil'),
('Nivas', 'profile_pic_url_787.jpg', 'India', 'Tamil'),
('Aravind Srinivas', 'profile_pic_url_788.jpg', 'India', 'Tamil'),
('Shenbagaraj Ganesalingam', 'profile_pic_url_789.jpg', 'India', 'Tamil'),
('TS Aiyappan', 'profile_pic_url_790.jpg', 'India', 'Malayalam'),
('Vishal Mishra', 'profile_pic_url_791.jpg', 'India', 'Hindi'),
('Sahithi Chaganti', 'profile_pic_url_792.jpg', 'India', 'Telugu'),
('Harika Narayan', 'profile_pic_url_793.jpg', 'India', 'Telugu'),
('M. M. Keeravani', 'profile_pic_url_794.jpg', 'India', 'Various'),
('Jigar', 'profile_pic_url_795.jpg', 'India', 'Gujarati'),
('Rahul Pais', 'profile_pic_url_796.jpg', 'India', 'Various'),
('Nariman Khambata', 'profile_pic_url_797.jpg', 'India', 'Various'),
('Romy', 'profile_pic_url_798.jpg', 'India', 'Various'),
('Kptaan', 'profile_pic_url_799.jpg', 'India', 'Punjabi'),
('Amitabh Bhattacharya', 'profile_pic_url_800.jpg', 'India', 'Hindi'),
('Sunidhi Chauhan', 'profile_pic_url_801.jpg', 'India', 'Hindi'),
('Mc Headshot', 'profile_pic_url_802.jpg', 'India', 'Various'),
('R Sandy', 'profile_pic_url_803.jpg', 'India', 'Tamil'),
('Suresh Wadkar', 'profile_pic_url_804.jpg', 'India', 'Hindi');




INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Ash King', 'profile_pic_url_805.jpg', 'India', 'Hindi'),
('Palak Muchhal', 'profile_pic_url_806.jpg', 'India', 'Hindi'),
('Shankar Mahadevan', 'profile_pic_url_807.jpg', 'India', 'Hindi'),
('Shashaa Tirupati', 'profile_pic_url_808.jpg', 'India', 'Tamil'),
('Tanishk S Nabar', 'profile_pic_url_809.jpg', 'India', 'Hindi'),
('Veet Baljit', 'profile_pic_url_810.jpg', 'India', 'Punjabi'),
('Shipra Goyal', 'profile_pic_url_811.jpg', 'India', 'Punjabi'),
('Minta', 'profile_pic_url_812.jpg', 'India', 'Various'),
('Pav Dharia', 'profile_pic_url_813.jpg', 'India', 'Punjabi'),
('Juss', 'profile_pic_url_814.jpg', 'India', 'Various'),
('MixSingh', 'profile_pic_url_815.jpg', 'India', 'Various'),
('Manan Bhardwaj', 'profile_pic_url_816.jpg', 'India', 'Various'),
('Sachet Tandon', 'profile_pic_url_817.jpg', 'India', 'Various'),
('Nusrat Fateh Ali Khan', 'profile_pic_url_818.jpg', 'Pakistan', 'Urdu'),
('Ramesh Thamilmani', 'profile_pic_url_819.jpg', 'India', 'Tamil'),
('Nithyashree Venkataramanan', 'profile_pic_url_820.jpg', 'India', 'Tamil'),
('M Brown', 'profile_pic_url_821.jpg', 'India', 'Various'),
('Vijay Sethupathi', 'profile_pic_url_822.jpg', 'India', 'Tamil'),
('Revanth', 'profile_pic_url_823.jpg', 'India', 'Telugu'),
('Vishnu Priya', 'profile_pic_url_824.jpg', 'India', 'Telugu'),
('Amrish', 'profile_pic_url_825.jpg', 'India', 'Various'),
('Lavita M Lobo', 'profile_pic_url_826.jpg', 'India', 'Various'),
('Shahzan Mujeeb', 'profile_pic_url_827.jpg', 'India', 'Various'),
('Sant Kumar Foji', 'profile_pic_url_828.jpg', 'India', 'Hindi'),
('Ashwin Trivedi', 'profile_pic_url_829.jpg', 'India', 'Gujarati'),
('Papanasam Sivan', 'profile_pic_url_830.jpg', 'India', 'Tamil'),
('Sam C.S.', 'profile_pic_url_831.jpg', 'India', 'Various'),
('Jubin Nautiyal', 'profile_pic_url_832.jpg', 'India', 'Hindi'),
('Jaya Kishori', 'profile_pic_url_833.jpg', 'India', 'Hindi'),
('Kamal Grewal', 'profile_pic_url_834.jpg', 'India', 'Punjabi'),
('Angrej Ali', 'profile_pic_url_835.jpg', 'India', 'Punjabi'),
('Shabbi Mahal', 'profile_pic_url_836.jpg', 'India', 'Punjabi'),
('Simiran Kaur Dhadli', 'profile_pic_url_837.jpg', 'India', 'Punjabi'),
('88 Project', 'profile_pic_url_838.jpg', 'India', 'Various'),
('Jenny Johal', 'profile_pic_url_839.jpg', 'India', 'Punjabi'),
('Hardy Sandhu', 'profile_pic_url_840.jpg', 'India', 'Punjabi'),
('Karan Aujla', 'profile_pic_url_841.jpg', 'India', 'Punjabi'),
('Parmish Verma', 'profile_pic_url_842.jpg', 'India', 'Punjabi'),
('MixSingh', 'profile_pic_url_843.jpg', 'India', 'Various'),
('Badshah', 'profile_pic_url_844.jpg', 'India', 'Hindi'),
('Karan Aujla', 'profile_pic_url_845.jpg', 'India', 'Punjabi'),
('Devika Badyal', 'profile_pic_url_846.jpg', 'India', 'Various'),
('Benny Dayal', 'profile_pic_url_847.jpg', 'India', 'Various'),
('Ammy Virk', 'profile_pic_url_848.jpg', 'India', 'Punjabi'),
('Jaymeet', 'profile_pic_url_849.jpg', 'India', 'Various'),
('Rony Ajnali', 'profile_pic_url_850.jpg', 'India', 'Various'),
('Arun Vijay', 'profile_pic_url_851.jpg', 'India', 'Tamil'),
('Pavithra Shreedharan Nair', 'profile_pic_url_852.jpg', 'India', 'Malayalam'),
('Shabir Tabare Alam', 'profile_pic_url_853.jpg', 'India', 'Various'),
('Vicky', 'profile_pic_url_854.jpg', 'India', 'Various'),
('Mohammad Faiz', 'profile_pic_url_855.jpg', 'India', 'Various'),
('Kavita Shobu', 'profile_pic_url_856.jpg', 'India', 'Various'),
('Shashaa Tirupati', 'profile_pic_url_857.jpg', 'India', 'Various'),
('Osman Mir', 'profile_pic_url_858.jpg', 'India', 'Various'),
('DJ Scoob', 'profile_pic_url_859.jpg', 'India', 'Various'),
('Vishal Mishra', 'profile_pic_url_860.jpg', 'India', 'Hindi'),
('Young Preet', 'profile_pic_url_861.jpg', 'India', 'Punjabi');




INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Riya Mukherjee', 'profile_pic_url_862.jpg', 'India', 'Various'),
('Ravi Basrur', 'profile_pic_url_863.jpg', 'India', 'Kannada'),
('Menuka Poudel', 'profile_pic_url_864.jpg', 'Nepal', 'Nepali'),
('Hardeep Grewal', 'profile_pic_url_865.jpg', 'India', 'Punjabi'),
('G.V. Prakash Kumar', 'profile_pic_url_866.jpg', 'India', 'Tamil'),
('Adithya RK', 'profile_pic_url_867.jpg', 'India', 'Tamil'),
('Bhadra Rajin', 'profile_pic_url_868.jpg', 'India', 'Tamil'),
('George Sidhu', 'profile_pic_url_869.jpg', 'India', 'Punjabi'),
('The Turbo', 'profile_pic_url_870.jpg', 'India', 'Punjabi'),
('K. S. Chithra', 'profile_pic_url_871.jpg', 'India', 'Malayalam'),
('Thaman S', 'profile_pic_url_872.jpg', 'India', 'Various'),
('Mangi', 'profile_pic_url_873.jpg', 'India', 'Various'),
('Raaj Sharma', 'profile_pic_url_874.jpg', 'India', 'Various'),
('Max Oazo', 'profile_pic_url_875.jpg', 'Various', 'Various'),
('Camishe', 'profile_pic_url_876.jpg', 'Various', 'Various'),
('Prem Dhillon', 'profile_pic_url_877.jpg', 'India', 'Punjabi'),
('Opi Music', 'profile_pic_url_878.jpg', 'India', 'Various'),
('Rajkirat', 'profile_pic_url_879.jpg', 'India', 'Punjabi'),
('Kayden', 'profile_pic_url_880.jpg', 'India', 'Various'),
('Karan Kanchan', 'profile_pic_url_881.jpg', 'India', 'Various'),
('Guru Randhawa', 'profile_pic_url_882.jpg', 'India', 'Punjabi'),
('Sukh-E Muzical Doctorz', 'profile_pic_url_883.jpg', 'India', 'Punjabi'),
('Nagii', 'profile_pic_url_884.jpg', 'India', 'Various'),
('Raghav Chaitanya', 'profile_pic_url_885.jpg', 'India', 'Hindi'),
('Akki Aryan', 'profile_pic_url_886.jpg', 'India', 'Hindi'),
('Hassan Sheikh', 'profile_pic_url_887.jpg', 'Pakistan', 'Urdu'),
('Shae Gill', 'profile_pic_url_888.jpg', 'India', 'Punjabi'),
('Deepak Blue', 'profile_pic_url_889.jpg', 'India', 'Various'),
('Govind Prasad', 'profile_pic_url_890.jpg', 'India', 'Various'),
('Yogisekar', 'profile_pic_url_891.jpg', 'India', 'Tamil'),
('Mohan Krishna', 'profile_pic_url_892.jpg', 'India', 'Telugu'),
('Santhosh Venky', 'profile_pic_url_893.jpg', 'India', 'Kannada'),
('Sachin Basrur', 'profile_pic_url_894.jpg', 'India', 'Various'),
('Ravi Basrur', 'profile_pic_url_895.jpg', 'India', 'Various'),
('Armaan Malik', 'profile_pic_url_896.jpg', 'India', 'Hindi'),
('Nikhita Gandhi', 'profile_pic_url_897.jpg', 'India', 'Various'),
('D. Imman', 'profile_pic_url_898.jpg', 'India', 'Tamil'),
('Lana Del Rey', 'profile_pic_url_899.jpg', 'United States', 'English'),
('Tejas', 'profile_pic_url_900.jpg', 'India', 'Various'),
('Shehnaaz Gill', 'profile_pic_url_901.jpg', 'India', 'Punjabi'),
('Sanjoy', 'profile_pic_url_902.jpg', 'India', 'Various'),
('Arijit Singh', 'profile_pic_url_903.jpg', 'India', 'Hindi'),
('Meet Bros', 'profile_pic_url_904.jpg', 'India', 'Various'),
('Parampara Tandon', 'profile_pic_url_905.jpg', 'India', 'Various'),
('Piyush Mehroliyaa', 'profile_pic_url_906.jpg', 'India', 'Various'),
('Devi Sri Prasad', 'profile_pic_url_907.jpg', 'India', 'Telugu'),
('Papon', 'profile_pic_url_908.jpg', 'India', 'Assamese'),
('Madhurakavi', 'profile_pic_url_909.jpg', 'India', 'Tamil'),
('Airaa Udupi', 'profile_pic_url_910.jpg', 'India', 'Various'),
('Mohit Sharma', 'profile_pic_url_911.jpg', 'India', 'Hindi'),
('Raj Mawer', 'profile_pic_url_912.jpg', 'India', 'Hindi'),
('G.V. Prakash Kumar', 'profile_pic_url_913.jpg', 'India', 'Tamil'),
('Saindhavi', 'profile_pic_url_914.jpg', 'India', 'Tamil'),
('Kanwar Grewal', 'profile_pic_url_915.jpg', 'India', 'Punjabi'),
('M. M. Keeravani', 'profile_pic_url_916.jpg', 'India', 'Various'),
('Sreenidhi', 'profile_pic_url_917.jpg', 'India', 'Tamil'),
('Tarsem Jassar', 'profile_pic_url_918.jpg', 'India', 'Punjabi'),
('Vishal Chandrashekhar', 'profile_pic_url_919.jpg', 'India', 'Tamil'),
('Brindha Sivakumar', 'profile_pic_url_920.jpg', 'India', 'Tamil'),
('Amanraj Gill', 'profile_pic_url_921.jpg', 'India', 'Punjabi'),
('Vishakha Chauhan', 'profile_pic_url_922.jpg', 'India', 'Hindi'),
('Sohail Sen', 'profile_pic_url_923.jpg', 'India', 'Various'),
('Silambarasan TR', 'profile_pic_url_924.jpg', 'India', 'Tamil'),
('Rukhsar Bandhukia', 'profile_pic_url_925.jpg', 'India', 'Various'),
('Manjit Sahota', 'profile_pic_url_926.jpg', 'India', 'Punjabi'),
('Vanshika Nandal', 'profile_pic_url_927.jpg', 'India', 'Hindi');



INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Sunidhi Chauhan', 'profile_pic_url_928.jpg', 'India', 'Hindi'),
('Vijay Varma', 'profile_pic_url_929.jpg', 'India', 'Hindi'),
('Ashu Twinkle', 'profile_pic_url_930.jpg', 'India', 'Hindi'),
('Ricky Singh', 'profile_pic_url_931.jpg', 'India', 'Punjabi'),
('Ankit Vij', 'profile_pic_url_932.jpg', 'India', 'Hindi'),
('Sam C.S.', 'profile_pic_url_933.jpg', 'India', 'Tamil'),
('Kapil Kapilan', 'profile_pic_url_934.jpg', 'India', 'Tamil'),
('DRV', 'profile_pic_url_935.jpg', 'India', 'Hindi'),
('Boyblanck', 'profile_pic_url_936.jpg', 'Various', 'Various'),
('Bombay The Artist', 'profile_pic_url_937.jpg', 'Various', 'Various'),
('Harnoor', 'profile_pic_url_938.jpg', 'India', 'Punjabi'),
('Haricharan', 'profile_pic_url_939.jpg', 'India', 'Tamil'),
('Vanamali', 'profile_pic_url_940.jpg', 'India', 'Telugu'),
('Anup Rubens', 'profile_pic_url_941.jpg', 'India', 'Telugu'),
('Bobo Shashi', 'profile_pic_url_942.jpg', 'India', 'Various'),
('Badshah', 'profile_pic_url_943.jpg', 'India', 'Hindi'),
('Payal Dev', 'profile_pic_url_944.jpg', 'India', 'Hindi'),
('Karan Nawani', 'profile_pic_url_945.jpg', 'India', 'Hindi'),
('Jigar', 'profile_pic_url_946.jpg', 'India', 'Gujarati'),
('Goldy Desi Crew', 'profile_pic_url_947.jpg', 'India', 'Punjabi'),
('Chotu Singh Rawna', 'profile_pic_url_948.jpg', 'India', 'Hindi'),
('Ayush Pandey', 'profile_pic_url_949.jpg', 'India', 'Hindi'),
('Raqueeb Alam', 'profile_pic_url_950.jpg', 'India', 'Bengali'),
('Sanjeev Chaturvedi', 'profile_pic_url_951.jpg', 'India', 'Hindi'),
('Saaj Bhatt', 'profile_pic_url_952.jpg', 'India', 'Hindi'),
('Zaeden', 'profile_pic_url_953.jpg', 'India', 'English'),
('Sajid Ali Khan', 'profile_pic_url_954.jpg', 'India', 'Various'),
('A.R. Rahman', 'profile_pic_url_955.jpg', 'India', 'Various'),
('Maroon 5', 'profile_pic_url_956.jpg', 'United States', 'English'),
('Rajashri Bag', 'profile_pic_url_957.jpg', 'India', 'Hindi'),
('Aditya Narayan', 'profile_pic_url_958.jpg', 'India', 'Hindi'),
('Himesh Reshammiya', 'profile_pic_url_959.jpg', 'India', 'Hindi'),
('Noor Chahal', 'profile_pic_url_960.jpg', 'India', 'Punjabi'),
('Jaspinder Narula', 'profile_pic_url_961.jpg', 'India', 'Punjabi'),
('Firoz Khan', 'profile_pic_url_962.jpg', 'India', 'Punjabi'),
('Prabh Gill', 'profile_pic_url_963.jpg', 'India', 'Punjabi'),
('Arvind Akela', 'profile_pic_url_964.jpg', 'India', 'Bhojpuri'),
('Priyanka Singh', 'profile_pic_url_965.jpg', 'India', 'Various'),
('Arvind Tiwari', 'profile_pic_url_966.jpg', 'India', 'Bhojpuri'),
('Arijit Singh', 'profile_pic_url_967.jpg', 'India', 'Hindi'),
('Shilpa Rao', 'profile_pic_url_968.jpg', 'India', 'Hindi'),
('Aditya Yadav', 'profile_pic_url_969.jpg', 'India', 'Hindi'),
('Atif Aslam', 'profile_pic_url_970.jpg', 'Pakistan', 'Urdu'),
('Shreya Ghoshal', 'profile_pic_url_971.jpg', 'India', 'Various'),
('Sachet Tandon', 'profile_pic_url_972.jpg', 'India', 'Hindi'),
